constraint_name,friendly_name,description,constraint_type,category,mandatory,repeatable,weight_range,typical_weight,use_case,target_entity,complexity_level,implementation_priority,common_parameters,example_scenario,benefits,warnings,best_practices
ConstraintBasicCompulsoryTime,Basic Compulsory Time,Ensures that a teacher never instructs two or more activities at the same time and students have maximum one activity per period. Essential foundation constraint that must always be included.,time,basic,true,false,100,100,Essential foundation constraint,teachers_students,low,critical,Active|Comments|Weight_Percentage,Mr. Johnson teaches both 9A Mathematics and 10B Physics - system ensures only one class per time slot,Clean conflict-free basic timetable structure,Must be included in every timetable,Always set weight to 100%
ConstraintBasicCompulsorySpace,Basic Compulsory Space,Ensures that a room never has two or more activities scheduled simultaneously. Essential foundation constraint for room allocation.,space,basic,true,false,100,100,Essential foundation constraint for room allocation,rooms,low,critical,Active|Comments|Weight_Percentage,Science Lab 1 needed for both Chemistry and Physics - system ensures only one class uses lab per time slot,Prevents physical space conflicts and ensures proper supervision,Must be included in every timetable,Always set weight to 100%
ConstraintTeacherNotAvailableTimes,Teacher Not Available Times,Blocks specific time periods when teachers cannot teach due to meetings training or personal commitments. Not available periods are not counted as gaps in gap calculations.,time,availability,true,true,100,100,Teacher has meetings training or personal commitments,teachers,low,high,Active|Comments|Not_Available_Time|Number_of_Not_Available_Times|Teacher|Weight_Percentage,Ms. Rodriguez unavailable Mondays 1st period for weekly department meetings,Accommodates teacher commitments and prevents scheduling conflicts,Can create substitution problems if overused,Add early in setup process; use for regular commitments
ConstraintStudentsSetNotAvailableTimes,Students Set Not Available Times,Blocks specific time periods when student groups cannot attend classes due to assemblies field trips or special events.,time,availability,true,true,100,100,School assemblies field trips special events,students,low,high,Active|Comments|Not_Available_Time|Number_of_Not_Available_Times|Students|Weight_Percentage,All Year 7 students unavailable Tuesdays 1st period for year group assembly,Accommodates school events and external commitments,Complex for overlapping groups,Consider partial group unavailability carefully
ConstraintBreakTimes,Break Times,Easy way to declare that all teachers and students are unavailable during breaks. Used for lunch breaks assembly periods whole-school events.,time,availability,true,true,100,100,Lunch breaks assembly periods whole-school events,teachers_students,low,high,Active|Break_Time|Comments|Number_of_Break_Times|Weight_Percentage,Daily lunch break from 12:30-13:20,Simplifies break time management,None significant,Use for regular school-wide breaks
ConstraintRoomNotAvailableTimes,Room Not Available Times,Blocks specific time periods when rooms cannot be used due to maintenance special events or shared facilities.,space,availability,true,true,100,100,Room maintenance special events shared facilities,rooms,low,medium,Active|Comments|Not_Available_Time|Number_of_Not_Available_Times|Room|Weight_Percentage,Gymnasium unavailable Tuesday mornings for external basketball league,Prevents scheduling in unavailable spaces,Plan around maintenance schedules,Coordinate with facility management
ConstraintMinDaysBetweenActivities,Minimum Days Between Activities,Ensures activities are spread across multiple days. Prevents clustering all lessons of a subject on consecutive days. Automatically added for split activities.,time,distribution,true,true,0-100,95,Prevents clustering all lessons of a subject on consecutive days,activities,medium,high,Active|Activity_Id|Comments|Consecutive_If_Same_Day|MinDays|Number_of_Activities|Weight_Percentage,Mathematics course 4 periods per week split as 1+1+1+1 with min 1 day between,Better learning retention and prevents student fatigue,Can conflict with max days constraints,Use high weight (95-100%) for pedagogical requirements
ConstraintStudentsMaxGapsPerWeek,Students Max Gaps Per Week,Limits the maximum number of free periods (gaps) students can have per week. Maintains structured learning environment and supervision requirements especially important for younger students.,time,gaps,true,true,0-100,100,Maintains structured learning environment and supervision requirements,students,low,high,Active|Comments|Max_Gaps|Weight_Percentage,Elementary students have zero gaps allowed for supervision requirements,Structured learning environment and proper supervision,May reduce scheduling flexibility,Set to 0 for primary students; adjust for secondary
ConstraintStudentsSetMaxGapsPerWeek,Students Set Max Gaps Per Week,Limits maximum gaps for specific student groups. Allows differentiated gap policies by year level.,time,gaps,true,true,0-100,95,Allows differentiated gap policies by year level,students,low,medium,Active|Comments|Max_Gaps|Students|Weight_Percentage,Year 7 students maximum 2 gaps per week while Year 12 students allowed 5 gaps,Differentiated supervision and age-appropriate scheduling,Complex for multiple year levels,Tailor to age groups and supervision capacity
ConstraintStudentsSetMaxGapsPerDay,Students Set Max Gaps Per Day,Prevents scattered schedules within a day for specific student groups. Maintains structured learning environment.,time,gaps,true,true,0-100,95,Prevents scattered schedules within a day,students,low,medium,Active|Comments|Max_Gaps|Students|Weight_Percentage,Middle school students maximum 1 gap per day to maintain focus,Concentrated learning periods and better attention span,May conflict with teacher gap constraints,Balance with teacher efficiency needs
ConstraintTeachersMaxGapsPerWeek,Teachers Max Gaps Per Week,Minimizes free periods during work days for efficiency and teacher satisfaction. Recommended for optimization helps create efficient schedules.,time,gaps,true,false,0-100,90,Efficiency and teacher satisfaction,teachers,medium,high,Active|Comments|Max_Gaps|Weight_Percentage,Experienced teachers maximum 2 gaps per week for efficiency,Improved teacher satisfaction and schedule efficiency,Can make timetabling impossible if too restrictive,Start with 8 gaps and gradually reduce
ConstraintTeachersMaxGapsPerDay,Teachers Max Gaps Per Day,Prevents scattered schedules within a day for all teachers. Improves teacher efficiency and reduces waiting time.,time,gaps,true,false,0-100,85,Improves teacher efficiency and reduces waiting time,teachers,medium,medium,Active|Comments|Max_Gaps|Weight_Percentage,Maximum 1 gap per day for department heads,Concentrated teaching periods and reduced waiting,Can conflict with room availability,Balance with facility constraints
ConstraintTeacherMaxGapsPerWeek,Teacher Max Gaps Per Week,Minimizes free periods during work days for specific teacher. Individual version for personalized gap management.,time,gaps,true,true,0-100,85,Individual version for personalized gap management,teachers,medium,medium,Active|Comments|Max_Gaps|Teacher_Name|Weight_Percentage,Ms. Johnson maximum 3 gaps per week for efficient schedule,Personalized schedule optimization,Requires individual configuration,Prioritize for key teachers first
ConstraintTeacherMaxGapsPerDay,Teacher Max Gaps Per Day,Prevents scattered schedules within a day for specific teacher. Individual version for customized scheduling.,time,gaps,true,true,0-100,85,Individual version for customized scheduling,teachers,medium,low,Active|Comments|Max_Gaps|Teacher_Name|Weight_Percentage,Art teacher maximum 2 gaps per day due to equipment setup needs,Customized efficiency for specific roles,Administrative overhead,Use for teachers with special requirements
ConstraintTeachersMaxHoursDaily,Teachers Max Hours Daily,Prevents teacher overload on single days for workload balancing and teacher wellbeing. Recommended for maintaining balanced schedules.,time,daily_hours,true,false,0-100,90,Workload balancing and teacher wellbeing,teachers,low,high,Active|Comments|Maximum_Hours_Daily|Weight_Percentage,Full-time teachers maximum 6 hours daily,Balanced workload and teacher wellbeing,May limit scheduling flexibility,Adjust for school context and teacher contracts
ConstraintTeacherMaxHoursDaily,Teacher Max Hours Daily,Prevents specific teacher overload on single days. Individual teacher version for customized workload management.,time,daily_hours,true,true,0-100,90,Individual teacher version for customized workload management,teachers,low,medium,Active|Comments|Maximum_Hours_Daily|Teacher|Teacher_Name|Weight_Percentage,Department head maximum 5 hours teaching allowing admin time,Customized workload management,Requires individual setup,Use for teachers with special roles
ConstraintTeachersMinHoursDaily,Teachers Min Hours Daily,Ensures teachers have minimum teaching hours per day for contract requirements or workload balancing. Can create substitution problems if teachers are absent.,time,daily_hours,true,false,0-100,80,Contract requirements or workload balancing,teachers,low,medium,Active|Allow_Empty_Days|Comments|Minimum_Hours_Daily|Weight_Percentage,Full-time teachers must teach minimum 4 hours daily,Ensures contract compliance,Can create substitution problems,Consider substitution implications
ConstraintTeacherMinHoursDaily,Teacher Min Hours Daily,Ensures specific teacher has minimum teaching hours per day. Individual teacher version of the general constraint.,time,daily_hours,true,true,0-100,80,Individual teacher version of the general constraint,teachers,low,low,Active|Allow_Empty_Days|Comments|Minimum_Hours_Daily|Teacher_Name|Weight_Percentage,Part-time teacher minimum 3 hours when working,Contract compliance for individuals,May force inefficient schedules,Use carefully for part-time staff
ConstraintStudentsMaxHoursDaily,Students Max Hours Daily,Prevents student overload for age-appropriate scheduling and attention span considerations. Recommended for all student groups.,time,daily_hours,true,false,0-100,95,Age-appropriate scheduling and attention span considerations,students,low,high,Active|Comments|Maximum_Hours_Daily|Weight_Percentage,Primary students maximum 5 hours daily for attention span,Age-appropriate workload management,Must consider curriculum requirements,Adjust for age groups and local requirements
ConstraintStudentsSetMaxHoursDaily,Students Set Max Hours Daily,Prevents student overload for specific student groups. Allows differentiated scheduling by year level or program.,time,daily_hours,true,true,0-100,95,Allows differentiated scheduling by year level or program,students,low,medium,Active|Comments|Maximum_Hours_Daily|Students|Weight_Percentage,Special needs students maximum 4 hours daily,Differentiated workload management,Complex for multiple groups,Consider individual student needs
ConstraintStudentsMinHoursDaily,Students Min Hours Daily,Ensures students have minimum daily instruction for curriculum requirements.,time,daily_hours,true,false,0-100,85,Curriculum requirements,students,low,medium,Active|Allow_Empty_Days|Comments|Minimum_Hours_Daily|Weight_Percentage,Senior students minimum 5 periods daily for graduation requirements,Ensures adequate instruction time,May force inefficient schedules,Balance with student wellbeing
ConstraintStudentsSetMinHoursDaily,Students Set Min Hours Daily,Ensures specific student groups have minimum daily instruction. Useful for different programs or year levels.,time,daily_hours,true,true,0-100,85,Useful for different programs or year levels,students,low,low,Active|Allow_Empty_Days|Comments|Minimum_Hours_Daily|Students|Weight_Percentage,IB program students minimum 6 hours daily,Program-specific requirements,Administrative complexity,Use for specialized programs
ConstraintTeachersMaxDaysPerWeek,Teachers Max Days Per Week,Allows all teachers to have free days. General version for school-wide policy.,time,weekly_days,true,false,0-100,80,School-wide policy for teacher work-life balance,teachers,medium,medium,Active|Comments|Max_Days_Per_Week|Weight_Percentage,All teachers maximum 4 days per week for work-life balance,Improved work-life balance,May increase staffing costs,Consider staffing implications
ConstraintTeacherMaxDaysPerWeek,Teacher Max Days Per Week,Allows teachers to have free days for work-life balance. Essential for part-time teachers and often desired for full-time staff.,time,weekly_days,true,true,0-100,85,Work-life balance essential for part-time teachers,teachers,medium,high,Active|Comments|Max_Days_Per_Week|Teacher_Name|Weight_Percentage,Part-time art teacher (0.6 FTE) maximum 3 days per week,Work-life balance and efficient part-time scheduling,Can conflict with min days between activities,Check activity distribution constraints
ConstraintTeacherMinDaysPerWeek,Teacher Min Days Per Week,Forces specific teacher to work minimum days. Rarely needed - usually better achieved through other constraints.,time,weekly_days,true,true,0-100,70,Rarely needed - usually better achieved through other constraints,teachers,medium,low,Active|Comments|Minimum_Days_Per_Week|Teacher_Name|Weight_Percentage,Supervisor must be present minimum 4 days per week,Ensures adequate supervision presence,Often unnecessary,Consider alternative constraints first
ConstraintTeachersMaxHoursContinuously,Teachers Max Hours Continuously,Prevents fatigue from too many consecutive hours of teaching. Recommended for health and safety.,time,continuous_hours,true,false,0-100,90,Health and safety prevents fatigue,teachers,low,high,Active|Comments|Maximum_Hours_Continuously|Weight_Percentage,Maximum 3 consecutive hours of teaching for all teachers,Prevents teacher fatigue and maintains quality,Indirectly affects minimum gaps,Consider break times between periods
ConstraintTeacherMaxHoursContinuously,Teacher Max Hours Continuously,Prevents fatigue from too many consecutive hours for specific teacher. Individual version for customized scheduling.,time,continuous_hours,true,true,0-100,90,Individual version for customized scheduling,teachers,low,medium,Active|Comments|Maximum_Hours_Continuously|Teacher_Name|Weight_Percentage,PE teacher maximum 2 consecutive hours due to physical demands,Customized fatigue management,Requires individual setup,Use for physically demanding subjects
ConstraintStudentsMaxHoursContinuously,Students Max Hours Continuously,Prevents fatigue from too many consecutive hours for students. Important for attention span management.,time,continuous_hours,true,false,0-100,95,Attention span management prevents fatigue,students,low,high,Active|Comments|Maximum_Hours_Continuously|Weight_Percentage,Elementary students maximum 2 consecutive hours before break,Age-appropriate attention span management,May require more frequent breaks,Adjust for age and subject intensity
ConstraintTeachersActivityTagMaxHoursDaily,Teachers Activity Tag Max Hours Daily,Limits specific types of activities per day for all teachers. Prevents too much of intensive subjects like labs or sports.,time,activity_tag,true,true,0-100,85,Prevents too much of intensive subjects,teachers,medium,medium,Active|Activity_Tag_Name|Comments|Maximum_Hours_Daily|Weight_Percentage,Maximum 2 hours of laboratory work per day for all teachers,Prevents intensive subject overload,Requires activity tag setup,Define activity tags clearly
ConstraintTeacherActivityTagMaxHoursDaily,Teacher Activity Tag Max Hours Daily,Limits specific types of activities per day for individual teacher. Customized activity type management.,time,activity_tag,true,true,0-100,85,Customized activity type management,teachers,medium,low,Active|Activity_Tag_Name|Comments|Maximum_Hours_Daily|Teacher_Name|Weight_Percentage,Science teacher maximum 3 hours lab work daily,Individual activity type control,Administrative overhead,Use for specialized teachers
ConstraintTeachersActivityTagMaxHoursContinuously,Teachers Activity Tag Max Hours Continuously,Limits consecutive hours of specific activity types for all teachers. Prevents fatigue from intensive subjects.,time,activity_tag,true,true,0-100,85,Prevents fatigue from intensive subjects,teachers,medium,medium,Active|Activity_Tag_Name|Comments|Maximum_Hours_Continuously|Weight_Percentage,Maximum 2 consecutive hours of physical education,Prevents activity-specific fatigue,Requires activity tag configuration,Group similar intensity activities
ConstraintStudentsActivityTagMaxHoursDaily,Students Activity Tag Max Hours Daily,Limits specific types of activities per day for students. Prevents overload of intensive subjects.,time,activity_tag,true,true,0-100,90,Prevents overload of intensive subjects,students,medium,medium,Active|Activity_Tag|Comments|Maximum_Hours_Daily|Weight_Percentage,Students maximum 3 hours laboratory work daily,Prevents intensive subject overload,Requires activity tag setup,Consider cumulative cognitive load
ConstraintStudentsActivityTagMaxHoursContinuously,Students Activity Tag Max Hours Continuously,Limits consecutive hours of specific activity types for students. Manages attention span for intensive subjects.,time,activity_tag,true,true,0-100,90,Manages attention span for intensive subjects,students,medium,medium,Active|Activity_Tag|Comments|Maximum_Hours_Continuously|Weight_Percentage,Students maximum 2 consecutive hours of mathematics,Subject-specific attention span management,May fragment learning,Balance concentration with variety
ConstraintStudentsEarlyMaxBeginningsAtSecondHour,Students Early Max Beginnings At Second Hour,Limits the maximum number of activities that can begin at the second hour for students. Helps manage student schedules to avoid too many early starts.,time,early_start,true,true,0-100,85,Helps manage student schedules to avoid too many early starts,students,medium,medium,Active|Comments|Max_Beginnings_At_Second_Hour|Weight_Percentage,Maximum 2 classes can start at second period to avoid early morning rush,Manages transportation and student readiness,May limit scheduling options,Consider transportation schedules
ConstraintStudentsSetEarlyMaxBeginningsAtSecondHour,Students Set Early Max Beginnings At Second Hour,Limits activities beginning at second hour for specific student groups. Helps manage differentiated start times.,time,early_start,true,true,0-100,85,Helps manage differentiated start times,students,medium,low,Active|Comments|Max_Beginnings_At_Second_Hour|Students|Weight_Percentage,Year 7 students maximum 1 class starting at second period,Age-appropriate start time management,Complex for multiple groups,Consider age-specific needs
ConstraintTeacherIntervalMaxDaysPerWeek,Teacher Interval Max Days Per Week,Limits maximum days per week a teacher works within specific time intervals. Advanced scheduling control.,time,interval,true,true,0-100,75,Advanced scheduling control for specific time intervals,teachers,high,low,Active|Comments|Interval_End_Hour|Interval_Start_Hour|Max_Days_Per_Week|Teacher_Name|Weight_Percentage,Teacher works evening hours (6-9 PM) maximum 2 days per week,Work-life balance for extended hours,Complex setup and maintenance,Use only when necessary
ConstraintStudentsIntervalMaxDaysPerWeek,Students Interval Max Days Per Week,Limits maximum days per week students have activities within specific time intervals.,time,interval,true,false,0-100,75,Limits activities within specific time intervals,students,high,low,Active|Comments|Interval_End_Hour|Interval_Start_Hour|Max_Days_Per_Week|Weight_Percentage,Students attend evening classes maximum 3 days per week,Manages extended school day impact,Complex configuration,Consider student wellbeing
ConstraintStudentsSetIntervalMaxDaysPerWeek,Students Set Interval Max Days Per Week,Limits maximum days per week specific student groups have activities within specific time intervals.,time,interval,true,true,0-100,75,Group-specific interval restrictions,students,high,low,Active|Comments|Interval_End_Hour|Interval_Start_Hour|Max_Days_Per_Week|Students|Weight_Percentage,Senior students maximum 2 days early morning classes (7-8 AM),Targeted scheduling for specific groups,Administrative complexity,Use for special programs only
ConstraintTwoActivitiesConsecutive,Two Activities Consecutive,Forces activities to be scheduled back-to-back. Used for theory-practice combinations and double periods.,time,activity_relationship,true,true,0-100,95,Theory-practice combinations and double periods,activities,medium,high,Active|Comments|First_Activity_Id|Second_Activity_Id|Weight_Percentage,Chemistry theory immediately followed by chemistry lab,Pedagogical continuity and equipment efficiency,Very restrictive can be impractical,Use high weight when pedagogically essential
ConstraintTwoActivitiesGrouped,Two Activities Grouped,Groups activities on same day without enforcing order. Used for related subjects and room efficiency.,time,activity_relationship,true,true,0-100,85,Related subjects and room efficiency,activities,medium,medium,Active|Comments|First_Activity_Id|Second_Activity_Id|Weight_Percentage,Biology theory and lab on same day any order,Subject coherence without strict sequencing,Less flexible than preferred times,Consider using preferred times instead
