constraint_name,friendly_name,description,constraint_type,category,mandatory,repeatable,weight_range,typical_weight,use_case,target_entity,complexity_level,implementation_priority,common_parameters,example_scenario,benefits,warnings,best_practices
ConstraintTwoActivitiesOrdered,Two Activities Ordered,Enforces sequence where first activity comes before second. Used for prerequisites and logical progression. Very restrictive.,time,activity_relationship,true,true,0-100,70,Prerequisites and logical progression,activities,high,low,Active|Comments|First_Activity_Id|Second_Activity_Id|Weight_Percentage,Introduction to Programming before Advanced Programming in same day,Logical learning progression,Very restrictive often impractical,Use sparingly due to inflexibility
ConstraintActivitiesNotOverlapping,Activities Not Overlapping,Prevents activities from overlapping in time. Special cases beyond basic constraints.,time,activity_relationship,true,true,0-100,90,Special cases beyond basic constraints,activities,medium,low,Active|Activity_Id|Comments|Number_of_Activities|Weight_Percentage,Related elective courses must not overlap so students can choose,Student choice preservation,Usually handled by basic constraints,Verify necessity before using
ConstraintMinGapsBetweenActivities,Min Gaps Between Activities,Ensures minimum time between related activities. Used for digestion time and preparation needs.,time,activity_relationship,true,true,0-100,80,Digestion time and preparation needs,activities,medium,low,Active|Activity_Id|Comments|MinGaps|Number_of_Activities|Weight_Percentage,Minimum 2 hours between sports and academic subjects,Transition time and student wellbeing,Can create scheduling difficulties,Use only when essential
ConstraintActivitiesSameStartingTime,Activities Same Starting Time,Forces activities to start at exactly same time. Used for parallel courses and option blocks.,time,simultaneous,true,true,100,100,Parallel courses and option blocks,activities,high,high,Active|Activity_Id|Comments|Number_of_Activities|Weight_Percentage,All Year 9 language options start simultaneously for student choice,Student equity and choice preservation,Resource intensive requires multiple teachers,Ensure adequate resources available
ConstraintActivitiesSameStartingDay,Activities Same Starting Day,Groups activities on same day any hours. Used for course groupings and teacher efficiency.,time,simultaneous,true,true,0-100,80,Course groupings and teacher efficiency,activities,medium,medium,Active|Activity_Id|Comments|Number_of_Activities|Weight_Percentage,All biology activities scheduled on same day,Teacher efficiency and subject focus,May limit weekly distribution,Balance with learning distribution
ConstraintActivitiesSameStartingHour,Activities Same Starting Hour,Schedules activities at same hour across different days. Used for parallel scheduling patterns.,time,simultaneous,true,true,0-100,75,Parallel scheduling patterns,activities,medium,low,Active|Activity_Id|Comments|Number_of_Activities|Weight_Percentage,All first period homeroom classes start at same time,Consistent school routine,May limit flexibility,Use for school-wide routines
ConstraintActivityPreferredStartingTime,Activity Preferred Starting Time,Guides activity placement to optimal time slots. Used for subject-specific timing preferences like physical education in morning periods.,time,preferences,false,true,0-100,70,Subject-specific timing preferences,activities,low,medium,Active|Activity_Id|Comments|Permanently_Locked|Preferred_Day|Preferred_Hour|Weight_Percentage,Physical education preferred in morning periods for student energy,Optimal timing for learning effectiveness,May conflict with other constraints,Use moderate weights to allow flexibility
ConstraintActivityPreferredStartingTimes,Activity Preferred Starting Times,Provides multiple acceptable time options for a single activity. Allows flexible scheduling with constraints.,time,preferences,false,true,0-100,70,Flexible scheduling with multiple options,activities,low,medium,Active|Activity_Id|Comments|Number_of_Preferred_Starting_Times|Preferred_Starting_Time|Weight_Percentage,Science lab preferred in periods 3 4 or 5 for optimal conditions,Flexibility with preferences,Setup complexity increases with options,Limit to essential preferences
ConstraintActivitiesPreferredStartingTimes,Activities Preferred Starting Times,Sets preferred starting times for multiple activities based on criteria like teacher subject or activity tag. Provides bulk time preferences for activity groups.,time,preferences,false,true,0-100,70,Bulk time preferences for activity groups,activities,medium,medium,Active|Activity_Tag_Name|Comments|Duration|Number_of_Preferred_Starting_Times|Preferred_Starting_Time|Students_Name|Subject_Name|Teacher_Name|Weight_Percentage,All mathematics classes preferred in morning slots for cognitive readiness,Efficient bulk preference management,Complex parameter requirements,Use activity tags for easier management
ConstraintActivityPreferredTimeSlots,Activity Preferred Time Slots,Provides multiple acceptable time slots for a single activity. Advanced time preference management.,time,preferences,false,true,0-100,70,Advanced time preference management,activities,medium,low,Active|Activity_Id|Comments|Number_of_Preferred_Time_Slots|Preferred_Time_Slot|Weight_Percentage,Orchestra practice preferred Monday Wednesday Friday afternoons,Specific time slot targeting,High maintenance overhead,Use for specialized activities only
ConstraintActivitiesPreferredTimeSlots,Activities Preferred Time Slots,Sets preferred time slots for multiple activities based on various criteria. Bulk time slot preference management.,time,preferences,false,true,0-100,70,Bulk time slot preference management,activities,high,low,Active|Activity_Tag|Activity_Tag_Name|Comments|Duration|Number_of_Preferred_Time_Slots|Preferred_Time_Slot|Students|Students_Name|Subject|Subject_Name|Teacher|Teacher_Name|Weight_Percentage,All PE activities preferred in morning time slots for energy levels,Comprehensive preference system,Very complex parameter structure,Use for department-wide policies
ConstraintSubactivitiesPreferredTimeSlots,Subactivities Preferred Time Slots,Sets preferred time slots for subactivities of a specific component number. Used for complex activity arrangements.,time,preferences,false,true,0-100,70,Complex activity arrangements,activities,high,low,Active|Activity_Tag_Name|Comments|Component_Number|Duration|Number_of_Preferred_Time_Slots|Preferred_Starting_Time|Students_Name|Subject_Name|Teacher_Name|Weight_Percentage,Computer lab sessions for different skill levels preferred at specific times,Granular activity control,Very specialized use case,Use only for complex split activities
ConstraintActivityEndsStudentsDay,Activity Ends Students Day,Ensures specific activities are scheduled at end of day. Used for activities not attended by all students.,time,special_scheduling,false,true,0-100,85,Activities not attended by all students,activities,low,medium,Active|Activity_Id|Comments|Weight_Percentage,Optional music lesson scheduled at end of day for early dismissal,Flexible attendance management,May limit activity timing,Use for truly optional activities
ConstraintActivitiesEndStudentsDay,Activities End Students Day,Ensures multiple activities are scheduled at end of day based on criteria. Bulk version for end-of-day scheduling.,time,special_scheduling,false,true,0-100,85,Bulk version for end-of-day scheduling,activities,medium,low,Active|Activity_Tag_Name|Comments|Students_Name|Subject_Name|Teacher_Name|Weight_Percentage,All extra-curricular activities end student day for early dismissal,Systematic end-of-day management,Complex criteria management,Use for consistent policy application
ConstraintActivitiesOccupyMaxTimeSlotsFromSelection,Activities Occupy Max Time Slots From Selection,Limits the number of time slots occupied by activities from a predefined selection. Advanced scheduling control.,time,advanced,false,true,0-100,75,Advanced scheduling control for resource management,activities,high,low,Active|Activity_Id|Comments|Max_Number_of_Occupied_Time_Slots|Number_of_Activities|Number_of_Selected_Time_Slots|Selected_Time_Slot|Weight_Percentage,Maximum 5 out of 10 premium time slots can be used by elective courses,Resource allocation optimization,Very complex setup,Use only for advanced optimization
ConstraintActivitiesMaxSimultaneousInSelectedTimeSlots,Activities Max Simultaneous In Selected Time Slots,Limits maximum number of activities running simultaneously in selected time slots. Resource management.,time,advanced,false,true,0-100,80,Resource management for simultaneous activities,activities,high,low,Active|Activity_Id|Comments|Max_Number_of_Simultaneous_Activities|Number_of_Activities|Number_of_Selected_Time_Slots|Selected_Time_Slot|Weight_Percentage,Maximum 3 lab activities can run simultaneously in afternoon slots,Laboratory resource management,Complex configuration,Use for specialized resource constraints
ConstraintActivitiesMinSimultaneousInSelectedTimeSlots,Activities Min Simultaneous In Selected Time Slots,Ensures minimum number of activities running simultaneously in selected time slots. Resource utilization.,time,advanced,false,true,0-100,75,Resource utilization optimization,activities,high,low,Active|Activity_Id|Allow_Empty_Slots|Comments|Min_Number_of_Simultaneous_Activities|Number_of_Activities|Number_of_Selected_Time_Slots|Selected_Time_Slot|Weight_Percentage,Minimum 2 classes must use gymnasium during peak hours for efficiency,Facility utilization optimization,Complex parameter management,Use for expensive facility optimization
ConstraintMaxTotalActivitiesFromSetInSelectedTimeSlots,Max Total Activities From Set In Selected Time Slots,Limits total number of activities from a set that can occur in selected time slots. Advanced resource planning.,time,advanced,false,true,0-100,75,Advanced resource planning,activities,high,low,Active|Activity_Id|Comments|Max_Total_Number_of_Activities|Number_of_Activities|Number_of_Selected_Time_Slots|Selected_Time_Slot|Weight_Percentage,Maximum 8 science activities total during morning peak hours,Peak hour resource management,Very specialized application,Use for bottleneck resource management
ConstraintActivityTagsNotOverlapping,Activity Tags Not Overlapping,Prevents activities with specific tags from overlapping in time. Tag-based scheduling control.,time,advanced,false,true,0-100,85,Tag-based scheduling control,activities,medium,low,Active|Activity_Tag|Comments|Number_of_Activity_Tags|Weight_Percentage,Noisy activities and quiet study cannot overlap in adjacent rooms,Noise and environment management,Requires comprehensive tag system,Use for environmental constraints
ConstraintTeacherMinRestingHours,Teacher Min Resting Hours,Ensures minimum resting hours between teaching periods for specific teacher. Teacher wellness and work-life balance.,time,wellness,false,true,0-100,70,Teacher wellness and work-life balance,teachers,medium,low,Active|Circular|Comments|Minimum_Resting_Hours|Teacher_Name|Weight_Percentage,Teacher minimum 8 hours rest between last evening and first morning class,Work-life balance for extended schedules,May limit scheduling options,Use for schools with extended hours
ConstraintTeachersMaxAfternoonsPerWeek,Teachers Max Afternoons Per Week,Limits maximum afternoon sessions per week for all teachers. Work-life balance consideration.,time,wellness,false,false,0-100,70,Work-life balance consideration,teachers,medium,low,Active|Comments|Max_Afternoons_Per_Week|Weight_Percentage,All teachers maximum 3 afternoon sessions per week,Work-life balance for all staff,May require more morning capacity,Consider overall capacity implications
ConstraintStudentsMinHoursPerMorning,Students Min Hours Per Morning,Ensures students have minimum hours of instruction per morning session. Morning productivity optimization.,time,wellness,false,false,0-100,75,Morning productivity optimization,students,medium,low,Active|Allow_Empty_Mornings|Comments|Minimum_Hours_Per_Morning|Weight_Percentage,Students minimum 3 hours instruction per morning for productivity,Maximizes peak learning time,May create afternoon imbalances,Balance with afternoon schedules
ConstraintTeachersMaxZeroGapsPerAfternoon,Teachers Max Zero Gaps Per Afternoon,Limits afternoon periods with zero gaps for all teachers. Advanced gap management.,time,wellness,false,false,0-100,70,Advanced gap management,teachers,high,low,Active|Comments|Weight_Percentage,Teachers maximum 1 afternoon per week with zero gaps,Prevents afternoon burnout,Complex gap calculation,Use with other gap constraints carefully
ConstraintTeacherMaxTwoActivityTagsPerDayFromN1N2N3,Teacher Max Two Activity Tags Per Day From N1N2N3,Specialized constraint for limiting activity tag combinations per day for specific teacher. Advanced tag management.,time,advanced,false,true,0-100,70,Advanced tag management for specific combinations,teachers,high,low,Active|Comments|Teacher_Name|Weight_Percentage,Teacher maximum 2 different lab types per day (Chemistry Physics Biology),Prevents cognitive switching costs,Very specialized constraint,Use only for specific complex requirements
ConstraintSubjectPreferredRoom,Subject Preferred Room,Links subjects to specialized facilities for equipment requirements. Essential for science labs computer rooms etc.,space,room_preference,true,true,0-100,90,Essential for specialized facilities and equipment,subjects,low,high,Active|Comments|Room|Subject|Weight_Percentage,Chemistry classes prefer laboratory rooms with fume hoods and safety equipment,Proper equipment access and safety compliance,May limit room flexibility,Prioritize for safety-critical subjects
ConstraintSubjectPreferredRooms,Subject Preferred Rooms,Assigns multiple preferred rooms for a specific subject. Provides flexibility while maintaining specialization.,space,room_preference,true,true,0-100,85,Provides flexibility while maintaining specialization,subjects,low,medium,Active|Comments|Number_of_Preferred_Rooms|Preferred_Room|Subject|Weight_Percentage,Mathematics can use any of 3 equipped classrooms with smart boards,Flexibility with specialized equipment,Complex room management,Ensure all rooms have required equipment
ConstraintSubjectActivityTagPreferredRoom,Subject Activity Tag Preferred Room,Links subject-activity tag combinations to specific rooms. Advanced room assignment based on multiple criteria.,space,room_preference,true,true,0-100,85,Advanced room assignment based on multiple criteria,subjects,medium,medium,Active|Activity_Tag|Comments|Room|Subject|Weight_Percentage,Physics practical work requires lab room while theory can use regular classroom,Activity-specific room requirements,Complex criteria management,Use for subjects with varied requirements
ConstraintSubjectActivityTagPreferredRooms,Subject Activity Tag Preferred Rooms,Links subject-activity tag combinations to multiple preferred rooms. Flexible specialized room assignment.,space,room_preference,true,true,0-100,80,Flexible specialized room assignment,subjects,medium,low,Active|Activity_Tag|Comments|Number_of_Preferred_Rooms|Preferred_Room|Subject|Weight_Percentage,Science practicals can use any of 2 lab rooms depending on equipment needs,Flexible specialized resource allocation,High configuration complexity,Use for complex subject requirements
ConstraintActivityPreferredRoom,Activity Preferred Room,Assigns a preferred room for a specific activity. Individual activity room preference.,space,room_preference,true,true,0-100,85,Individual activity room preference,activities,low,medium,Active|Activity_Id|Comments|Number_of_Real_Rooms|Permanently_Locked|Real_Room|Room|Weight_Percentage,Orchestra practice requires music room with piano and acoustic treatment,Specific activity requirements,May over-constrain scheduling,Use for truly unique requirements
ConstraintActivityPreferredRooms,Activity Preferred Rooms,Assigns multiple preferred rooms for a specific activity. Provides room options for individual activities.,space,room_preference,true,true,0-100,80,Provides room options for individual activities,activities,low,low,Active|Activity_Id|Comments|Number_of_Preferred_Rooms|Preferred_Room|Weight_Percentage,Drama class can use theater or large classroom with moveable furniture,Activity flexibility with options,Setup complexity,Limit options to truly suitable rooms
ConstraintActivityTagPreferredRoom,Activity Tag Preferred Room,Links activity tags to specific rooms. Room assignment based on activity type.,space,room_preference,true,true,0-100,80,Room assignment based on activity type,activities,medium,medium,Active|Activity_Tag|Comments|Room|Weight_Percentage,All laboratory activities require designated lab rooms for safety,Activity type safety requirements,Requires comprehensive activity tagging,Ensure consistent activity tag usage
ConstraintActivityTagPreferredRooms,Activity Tag Preferred Rooms,Links activity tags to multiple preferred rooms. Flexible room assignment by activity type.,space,room_preference,true,true,0-100,75,Flexible room assignment by activity type,activities,medium,low,Active|Activity_Tag|Comments|Number_of_Preferred_Rooms|Preferred_Room|Weight_Percentage,Computer activities can use any of 3 computer labs,Activity type flexibility,Complex room pool management,Ensure room equivalency
ConstraintTeacherHomeRoom,Teacher Home Room,Assigns a home room for a specific teacher. Reduces movement and provides teacher base.,space,home_room,false,true,0-100,75,Reduces movement and provides teacher base,teachers,low,medium,Active|Comments|Room|Teacher|Weight_Percentage,Grade 3 teacher has classroom 101 as permanent base,Reduces teacher movement and provides stability,May conflict with room optimization,Don't use with student home rooms
ConstraintTeacherHomeRooms,Teacher Home Rooms,Assigns multiple home rooms for a specific teacher. Provides room options while maintaining teacher base.,space,home_room,false,true,0-100,70,Provides room options while maintaining teacher base,teachers,low,low,Active|Comments|Number_of_Preferred_Rooms|Preferred_Room|Teacher|Weight_Percentage,Math teacher can use rooms 201 or 203 as base depending on class size,Flexible teacher base assignment,May reduce efficiency gains,Use only when necessary
ConstraintStudentsSetHomeRoom,Students Set Home Room,Assigns a home room for specific student groups. Maintains class identity and reduces movement.,space,home_room,false,true,0-100,80,Maintains class identity and reduces movement,students,low,medium,Active|Comments|Room|Students|Weight_Percentage,Class 5A has room 201 as home base for most subjects,Class identity and reduced student movement,May limit room utilization,Use for younger students primarily
ConstraintStudentsSetHomeRooms,Students Set Home Rooms,Assigns multiple home rooms for specific student groups. Provides room flexibility while maintaining group cohesion.,space,home_room,false,true,0-100,75,Provides room flexibility while maintaining group cohesion,students,low,low,Active|Comments|Number_of_Preferred_Rooms|Preferred_Room|Students|Weight_Percentage,Advanced placement students can use rooms 301 or 302 for intensive courses,Group cohesion with flexibility,Complex assignment logic,Use for specialized programs
ConstraintTeachersMaxBuildingChangesPerDay,Teachers Max Building Changes Per Day,Limits building changes for all teachers to reduce travel time and improve efficiency.,space,building_changes,true,false,0-100,85,Reduces travel time and improves efficiency,teachers,medium,medium,Active|Comments|Max_Building_Changes_Per_Day|Weight_Percentage,All teachers maximum 1 building change per day to reduce travel fatigue,Efficiency and reduced physical strain,May limit room optimization,Consider campus layout and distances
ConstraintTeacherMaxBuildingChangesPerDay,Teacher Max Building Changes Per Day,Limits building changes for specific teacher. Individual control over teacher movement.,space,building_changes,true,true,0-100,85,Individual control over teacher movement,teachers,medium,low,Active|Comments|Max_Building_Changes_Per_Day|Teacher|Weight_Percentage,Senior teacher maximum 1 building change due to mobility limitations,Accommodates individual needs,Requires individual management,Use for teachers with special needs
ConstraintStudentsSetMaxBuildingChangesPerDay,Students Set Max Building Changes Per Day,Limits building changes for specific student groups. Reduces student travel time and supervision issues.,space,building_changes,true,true,0-100,90,Reduces student travel time and supervision issues,students,medium,medium,Active|Comments|Max_Building_Changes_Per_Day|Students|Weight_Percentage,Elementary students maximum 1 building change per day for supervision,Age-appropriate movement management,May limit specialized room access,Balance supervision with facility access
ConstraintStudentsSetMinGapsBetweenBuildingChanges,Students Set Min Gaps Between Building Changes,Ensures minimum time between building changes for student groups. Allows adequate transition time.,space,building_changes,true,true,0-100,85,Allows adequate transition time,students,medium,low,Active|Comments|Min_Gaps_Between_Building_Changes|Students|Weight_Percentage,Middle school students minimum 1 period gap when changing buildings,Adequate transition and supervision time,May create scheduling gaps,Consider actual walking distances
ConstraintActivitiesOccupyMaxDifferentRooms,Activities Occupy Max Different Rooms,Limits the number of different rooms used by a set of activities. Promotes room efficiency and reduces setup.,space,room_efficiency,true,true,0-100,75,Promotes room efficiency and reduces setup,activities,medium,low,Active|Activity_Id|Comments|Max_Number_of_Different_Rooms|Number_of_Activities|Weight_Percentage,One teacher's activities use maximum 2 different rooms for equipment continuity,Equipment continuity and setup efficiency,May limit room optimization,Use only with easy timetables
ConstraintActivitiesSameRoomIfConsecutive,Activities Same Room If Consecutive,Ensures consecutive activities use the same room when possible. Reduces unnecessary movement.,space,room_efficiency,true,true,0-100,80,Reduces unnecessary movement,activities,medium,low,Active|Activity_Id|Comments|Number_of_Activities|Weight_Percentage,Double periods remain in same classroom to avoid disruption,Continuity and reduced disruption,May conflict with room preferences,Use only with easy timetables
